Orig_Variable,Trans_Variable,AggregateVariable,Variable_Type,Include,VaryBy,Transform,TransformType,Lag,Scale,Effective,Recency,Decay,Peak,Length,Window,Prior_Mean,Prior_SD,PriorSD_Adj,Sign,Override,Simulate,Spent_Variable
KPI,KPI_t,KPI,Dependent,1,None,Y,log,NA,1,NA,NA,0,1,600,NA,0,1.00E+10,1,0,N,N,
Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA,0,1.00E+10,1,0,N,N,
seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1,0,1.00E+10,1,1,N,N,
base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4,0,1.00E+10,1,-1,N,N,
acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2,0,1.00E+10,1,1,N,N,
price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2,0,1.00E+10,1,1,N,N,
feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2,0,1.00E+10,1,1,N,N,
display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2,0,1.00E+10,1,1,N,N,
feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2,0,1.00E+10,1,1,N,N,
video,video_t,OLV,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA,0.01,1.00E-02,1,1,Y,Y,
audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA,0,1.00E+10,0.7,1,N,Y,
digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA,0,1.00E+10,1,1,N,Y,
search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,0.02,NA,NA,0.8,1,4,NA,0,1.00E+10,0.5,1,N,Y,
OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA,0,1.00E+10,0.8,1,N,Y,
PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA,0,1.00E+10,0.5,1,N,Y,
samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2,0,1.00E+10,1,1,N,N,
