GeoCode,Orig_Variable,Trans_Variable,AggregateVariable,Variable_Type,Include,VaryBy,Transform,TransformType,Lag,Scale,Effective,Recency,Decay,Peak,Length,Window
geo1,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo10,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo2,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo3,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo4,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo5,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo6,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo7,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo8,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo9,KPI,KPI_t,KPI,Dependent,1,None,Y,mc,NA,1,NA,NA,0,1,600,NA
geo1,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo10,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo2,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo3,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo4,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo5,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo6,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo7,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo8,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo9,Intercept,Intercept,Base,Base,1,GeoCode,N,None,NA,1,NA,NA,0,1,600,NA
geo1,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo10,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo2,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo3,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo4,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo5,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo6,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo7,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo8,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo9,seasonality,seasonality_t,Base,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,1
geo1,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo10,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo2,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo3,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo4,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo5,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo6,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo7,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo8,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo9,base_price,base_price_t,Price,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,4
geo1,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo10,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo2,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo3,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo4,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo5,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo6,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo7,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo8,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo9,acv_distribution,acv_distribution_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo1,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo10,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo2,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo3,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo4,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo5,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo6,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo7,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo8,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo9,price_discount,price_discount_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo1,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo10,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo2,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo3,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo4,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo5,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo6,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo7,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo8,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo9,feature,feature_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo1,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo10,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo2,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo3,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo4,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo5,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo6,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo7,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo8,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo9,display,display_t,Distribution,Base,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo1,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo10,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo2,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo3,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo4,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo5,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo6,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo7,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo8,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo9,feature_display,feature_display_t,Distribution,Base,1,None,Y,ma,NA,1,NA,NA,0,1,600,2
geo1,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo10,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo2,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo3,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo4,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo5,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo6,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo7,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo8,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo9,video,video_t,OLV,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.9,1,4,NA
geo1,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo10,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo2,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo3,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo4,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo5,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo6,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo7,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo8,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo9,audio,audio_t,Audio,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo1,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo10,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo2,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo3,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo4,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo5,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo6,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo7,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo8,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo9,digital_display,digital_display_t,Display,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.7,1,600,NA
geo1,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo10,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo2,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo3,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo4,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo5,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo6,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo7,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo8,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo9,search,search_t,Search,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.8,1,4,NA
geo1,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo10,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo2,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo3,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo4,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo5,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo6,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo7,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo8,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo9,OOH,OOH_t,OOH,Marketing,1,GeoCode,Y,adstockv3_log,NA,1,NA,NA,0.9,1,600,NA
geo1,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo10,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo2,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo3,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo4,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo5,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo6,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo7,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo8,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo9,PR,PR_t,PR,Marketing,1,None,Y,adstockv3_log,NA,1,NA,NA,0.6,1,5,NA
geo1,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo10,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo2,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo3,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo4,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo5,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo6,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo7,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo8,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
geo9,samples,samples_t,Sampling,Marketing,1,GeoCode,Y,ma,NA,1,NA,NA,0,1,600,2
